CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-23.png Images/Units/3/3-23.png
s322451019.261496
e322451020.508425
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-23.png
xImages/Units/3/3-23.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-23.png Images/Units/3/3-23.png322451019#322451020#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-23.png8613275168#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-23.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-23.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-24.png Images/Units/3/3-24.png
s322451020.508515
e322451023.202003
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-24.png
xImages/Units/3/3-24.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-24.png Images/Units/3/3-24.png322451020#322451023#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-24.png8612429760#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-24.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-24.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-25.png Images/Units/3/3-25.png
s322451020.572306
e322451023.111376
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-25.png
xImages/Units/3/3-25.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-25.png Images/Units/3/3-25.png322451020#322451023#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-25.png8610468768#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-25.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-25.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-26.png Images/Units/3/3-26.png
s322451023.111497
e322451027.423595
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-26.png
xImages/Units/3/3-26.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-26.png Images/Units/3/3-26.png322451023#322451027#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-26.png8607280768#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-26.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-26.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-27.png Images/Units/3/3-27.png
s322451023.202087
e322451026.671688
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-27.png
xImages/Units/3/3-27.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-27.png Images/Units/3/3-27.png322451023#322451026#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-27.png8603020640#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-27.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-27.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-28.png Images/Units/3/3-28.png
s322451026.671846
e322451030.697149
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-28.png
xImages/Units/3/3-28.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-28.png Images/Units/3/3-28.png322451026#322451030#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-28.png8607892608#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-28.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-28.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-29.png Images/Units/3/3-29.png
s322451027.423692
e322451030.749414
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-29.png
xImages/Units/3/3-29.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-29.png Images/Units/3/3-29.png322451027#322451030#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-29.png8617274336#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-29.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-29.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-30.png Images/Units/3/3-30.png
s322451030.697338
e322451035.022121
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-30.png
xImages/Units/3/3-30.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-30.png Images/Units/3/3-30.png322451030#322451035#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-30.png8616803648#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-30.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-30.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-31.png Images/Units/3/3-31.png
s322451030.749516
e322451034.681170
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-31.png
xImages/Units/3/3-31.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-31.png Images/Units/3/3-31.png322451030#322451034#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-31.png8616001632#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-31.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-31.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-32.png Images/Units/3/3-32.png
s322451034.681326
e322451040.087736
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-32.png
xImages/Units/3/3-32.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-32.png Images/Units/3/3-32.png322451034#322451040#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-32.png8604907936#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-32.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-32.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-33.png Images/Units/3/3-33.png
s322451035.022211
e322451039.141764
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-33.png
xImages/Units/3/3-33.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-33.png Images/Units/3/3-33.png322451035#322451039#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-33.png8603190272#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-33.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-33.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-34.png Images/Units/3/3-34.png
s322451039.141944
e322451042.978445
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-34.png
xImages/Units/3/3-34.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-34.png Images/Units/3/3-34.png322451039#322451042#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-34.png8604992704#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-34.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-34.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-35.png Images/Units/3/3-35.png
s322451040.087830
e322451043.078165
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-35.png
xImages/Units/3/3-35.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-35.png Images/Units/3/3-35.png322451040#322451043#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-35.png8609923328#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-35.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-35.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-36.png Images/Units/3/3-36.png
s322451042.978628
e322451045.729686
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-36.png
xImages/Units/3/3-36.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-36.png Images/Units/3/3-36.png322451042#322451045#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-36.png8604721696#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-36.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-36.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-37.png Images/Units/3/3-37.png
s322451043.078316
e322451045.678446
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-37.png
xImages/Units/3/3-37.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-37.png Images/Units/3/3-37.png322451043#322451045#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-37.png8607620064#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-37.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-37.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-38.png Images/Units/3/3-38.png
s322451045.678603
e322451049.352786
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-38.png
xImages/Units/3/3-38.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-38.png Images/Units/3/3-38.png322451045#322451049#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-38.png8615787776#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-38.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-38.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-39.png Images/Units/3/3-39.png
s322451045.729792
e322451048.773378
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-39.png
xImages/Units/3/3-39.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-39.png Images/Units/3/3-39.png322451045#322451048#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-39.png8615518496#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-39.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-39.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png Images/Units/3/3-40.png
s322365690.416660
e322365690.438299
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png
xImages/Units/3/3-40.png
o
oWhile reading /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-40.png pngcrush caught libpng error:
o   Read Error
o
oCould not find file: /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-40.png Images/Units/3/3-40.png322365690#322365690#0(242"While reading /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-40.png pngcrush caught libpng error:   Read ErrorCould not find file: /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png2(4@116"While reading /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-40.png pngcrush caught libpng error:322365690#18446744073709551615#0#0(6@0"322365690#0#0#0#0#0"0(4@108"Could not find file: /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png322365690#18446744073709551615#0#0(6@0"322365690#0#0#0#0#0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-40.png8645111520#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-40.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-40.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-41.png Images/Units/3/3-41.png
s322451048.773532
e322451052.523412
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-41.png
xImages/Units/3/3-41.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-41.png Images/Units/3/3-41.png322451048#322451052#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-41.png8613989760#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-41.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-41.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-42.png Images/Units/3/3-42.png
s322451049.352882
e322451051.951250
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-42.png
xImages/Units/3/3-42.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MMBB.app/3-42.png Images/Units/3/3-42.png322451049#322451051#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-42.png8617534816#498"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3/3-42.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-42.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-43.png Images/Units/3/3-43.png
