TMMBB
v7
r0
t323233043.614898
cCheck dependencies
xbuild/Debug-iphonesimulator/MMBB.app/5-94.png
x../../../Personal/work/mmbb/CONTENTS/5-94.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/5-94.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-94.png8623881696#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-94.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/5-95.png ../../../Personal/work/mmbb/CONTENTS/5-95.png
s323228418.919762
e323228418.967186
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/5-95.png
x../../../Personal/work/mmbb/CONTENTS/5-95.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/5-95.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-95.png8623691776#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-95.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/5-96.png ../../../Personal/work/mmbb/CONTENTS/5-96.png
s323228418.937507
e323228418.967292
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/5-96.png
x../../../Personal/work/mmbb/CONTENTS/5-96.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/5-96.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-96.png8623375648#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-96.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/5-97.png ../../../Personal/work/mmbb/CONTENTS/5-97.png
s323228418.940397
e323228418.966705
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/5-97.png
x../../../Personal/work/mmbb/CONTENTS/5-97.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/5-97.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-97.png8623256448#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/5-97.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/53-house.png Images/53-house.png
r0

CCpResource build/Debug-iphonesimulator/MMBB.app/6-100.png ../../../Personal/work/mmbb/CONTENTS/6-100.png
s323228418.947413
e323228418.967083
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-100.png
x../../../Personal/work/mmbb/CONTENTS/6-100.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-100.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-100.png8612605344#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-100.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-101.png ../../../Personal/work/mmbb/CONTENTS/6-101.png
s323228418.951984
e323228418.998118
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-101.png
x../../../Personal/work/mmbb/CONTENTS/6-101.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-101.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-101.png8610947808#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-101.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-102.png ../../../Personal/work/mmbb/CONTENTS/6-102.png
s323228418.957993
e323228418.998216
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-102.png
x../../../Personal/work/mmbb/CONTENTS/6-102.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-102.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-102.png8606882496#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-102.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-103.png ../../../Personal/work/mmbb/CONTENTS/6-103.png
s323228418.962144
e323228418.998316
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-103.png
x../../../Personal/work/mmbb/CONTENTS/6-103.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-103.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-103.png8598754944#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-103.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-104.png ../../../Personal/work/mmbb/CONTENTS/6-104.png
s323228418.967360
e323228418.997807
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-104.png
x../../../Personal/work/mmbb/CONTENTS/6-104.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-104.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-104.png8622900096#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-104.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-105.png ../../../Personal/work/mmbb/CONTENTS/6-105.png
s323228418.970693
e323228418.997924
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-105.png
x../../../Personal/work/mmbb/CONTENTS/6-105.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-105.png323228418#323228418#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-105.png8622814304#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-105.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-106.png ../../../Personal/work/mmbb/CONTENTS/6-106.png
s323228418.974102
e323228419.020021
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-106.png
x../../../Personal/work/mmbb/CONTENTS/6-106.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/6-106.png323228418#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-106.png8622674752#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-106.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-98.png ../../../Personal/work/mmbb/CONTENTS/6-98.png
s323228418.941361
e323228418.966858
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-98.png
x../../../Personal/work/mmbb/CONTENTS/6-98.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/6-98.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-98.png8622620000#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-98.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/6-99.png ../../../Personal/work/mmbb/CONTENTS/6-99.png
s323228418.944671
e323228418.966961
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/6-99.png
x../../../Personal/work/mmbb/CONTENTS/6-99.png
lSLF07#2@50"Copy ../../../Personal/work/mmbb/CONTENTS/6-99.png323228418#323228418#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-99.png8621937664#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/6-99.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-107.png ../../../Personal/work/mmbb/CONTENTS/7-107.png
s323228418.991148
e323228419.020124
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-107.png
x../../../Personal/work/mmbb/CONTENTS/7-107.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-107.png323228418#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-107.png8627016288#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-107.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-108.png ../../../Personal/work/mmbb/CONTENTS/7-108.png
s323228418.994019
e323228419.020334
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-108.png
x../../../Personal/work/mmbb/CONTENTS/7-108.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-108.png323228418#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-108.png8626826144#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-108.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-109.png ../../../Personal/work/mmbb/CONTENTS/7-109.png
s323228418.995963
e323228419.020432
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-109.png
x../../../Personal/work/mmbb/CONTENTS/7-109.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-109.png323228418#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-109.png8626125056#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-109.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-110.png ../../../Personal/work/mmbb/CONTENTS/7-110.png
s323228418.998385
e323228419.813598
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-110.png
x../../../Personal/work/mmbb/CONTENTS/7-110.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-110.png323228418#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-110.png8624511584#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-110.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-111.png ../../../Personal/work/mmbb/CONTENTS/7-111.png
s323228418.999770
e323228419.019901
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-111.png
x../../../Personal/work/mmbb/CONTENTS/7-111.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-111.png323228419#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-111.png8624306432#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-111.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/7-112.png ../../../Personal/work/mmbb/CONTENTS/7-112.png
s323228419.002895
e323228419.020226
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/7-112.png
x../../../Personal/work/mmbb/CONTENTS/7-112.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/7-112.png323228419#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-112.png8624097664#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/7-112.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/8-113.png ../../../Personal/work/mmbb/CONTENTS/8-113.png
s323228419.008530
e323228419.038991
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/8-113.png
x../../../Personal/work/mmbb/CONTENTS/8-113.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/8-113.png323228419#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/8-113.png8623994976#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/8-113.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/8-114.png ../../../Personal/work/mmbb/CONTENTS/8-114.png
s323228419.014075
e323228419.039135
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/8-114.png
x../../../Personal/work/mmbb/CONTENTS/8-114.png
lSLF07#2@51"Copy ../../../Personal/work/mmbb/CONTENTS/8-114.png323228419#323228419#0(0"0(0#0#95"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/8-114.png8623769376#531"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/../../../Personal/work/mmbb/CONTENTS/8-114.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#
