xGenerateDSYMFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
lSLF07#2@186"GenerateDSYMFile build/Release-iphoneos/명명백백.app.dSYM build/Release-iphoneos/명명백백.app/명명백백321771254#321771254#0(0"0(0#0#149"/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백8603192512#483"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM0#

CGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
s321849860.392775
e321849860.651213
r1
xGenerateDSYMFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
lSLF07#2@186"GenerateDSYMFile build/Release-iphoneos/명명백백.app.dSYM build/Release-iphoneos/명명백백.app/명명백백321849860#321849860#0(0"0(0#0#149"/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백8616568960#483"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBB normal armv6
r0

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백 normal armv6
s321771248.742644
e321771253.792454
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백
xnormal
xarmv6
lSLF07#2@156"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백321771248#321771253#0(0"0(0#0#0"8628105248#975"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백 normal armv6
s321849853.728523
e321849860.318830
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백
xnormal
xarmv6
lSLF07#2@156"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백321849853#321849860#0(0"0(0#0#0"8614640672#975"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBB normal armv7
r0

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백 normal armv7
s321771254.047665
e321771254.177609
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백
xnormal
xarmv7
lSLF07#2@156"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백321771254#321771254#0(0"0(0#0#0"8619702816#975"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백 normal armv7
s321849853.917897
e321849860.322941
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백
xnormal
xarmv7
lSLF07#2@156"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백321849853#321849860#0(0"0(0#0#0"8616986496#975"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백0#

CProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app/Info.plist MMBB-Info.plist
r0

CProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Info.plist MMBB-Info.plist
r0

CProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Info.plist MMBB-Info.plist
s321771202.630903
e321771202.662834
r1
xProcessInfoPlistFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Info.plist
xMMBB-Info.plist
lSLF07#2@23"Process MMBB-Info.plist321771202#321771202#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB-Info.plist8632500832#692"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility MMBB-Info.plist -genpkginfo /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/ResourceRules.plist -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Info.plist0#

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bnpvtjkidifhkzdbtbkqxvzzdgdg/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771244.523801
e321771245.655481
r1
xProcessPCH
x/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch.gch
xMMBB_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile MMBB_Prefix.pch321771244#321771245#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch8629302976#1840"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch -o /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch.gch0#

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dhtbgqnizveztyamfjmvkzrlxpnf/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771244.522695
e321771245.749813
r1
xProcessPCH
x/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch.gch
xMMBB_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile MMBB_Prefix.pch321771244#321771245#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch8632519904#1840"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch -o /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch.gch0#

CProcessProductPackaging "/Users/jinsung/Library/MobileDevice/Provisioning Profiles/BCF9CA86-7385-4726-865D-CABD7D84FD9E.mobileprovision" /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/embedded.mobileprovision
